[0.000000] (-) TimerEvent: {}
[0.000427] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000457] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000468] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000478] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000487] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000497] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000505] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000514] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000523] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000532] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000544] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.129625] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/model.config\n'}
[0.129653] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/materials\n'}
[0.129683] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures\n'}
[0.129712] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png\n'}
[0.129740] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/meshes\n'}
[0.129769] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE\n'}
[0.129798] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE\n'}
[0.129827] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01\n'}
[0.129855] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/model.sdf\n'}
[0.129903] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/model.config\n'}
[0.129929] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/materials\n'}
[0.129955] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/materials/textures\n'}
[0.129981] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png\n'}
[0.130007] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/meshes\n'}
[0.130041] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE\n'}
[0.130068] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE\n'}
[0.130094] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01\n'}
[0.130120] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/model.sdf\n'}
[0.130148] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/model.config\n'}
[0.130179] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/materials\n'}
[0.130209] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures\n'}
[0.130235] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png\n'}
[0.130268] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/meshes\n'}
[0.130294] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE\n'}
[0.130320] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE\n'}
[0.130347] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02\n'}
[0.130374] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/model.sdf\n'}
[0.130400] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/model.config\n'}
[0.130426] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/materials\n'}
[0.130458] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures\n'}
[0.130484] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png\n'}
[0.130510] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png\n'}
[0.130537] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/meshes\n'}
[0.130563] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE\n'}
[0.130589] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE\n'}
[0.130615] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01\n'}
[0.130642] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/model.sdf\n'}
[0.130671] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/model.config\n'}
[0.130707] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/materials\n'}
[0.130733] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures\n'}
[0.130760] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png\n'}
[0.130786] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/meshes\n'}
[0.130812] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE\n'}
[0.130838] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE\n'}
[0.130865] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01\n'}
[0.130891] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/model.sdf\n'}
[0.130917] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/model.config\n'}
[0.130944] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/materials\n'}
[0.130981] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures\n'}
[0.131008] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png\n'}
[0.131034] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes\n'}
[0.131061] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE\n'}
[0.131088] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE\n'}
[0.131114] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01\n'}
[0.131140] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf\n'}
[0.131170] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config\n'}
[0.131201] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/materials\n'}
[0.131227] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures\n'}
[0.131254] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png\n'}
[0.131280] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes\n'}
[0.131306] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE\n'}
[0.131332] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE\n'}
[0.131362] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03\n'}
[0.131388] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf\n'}
[0.131415] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/model.config\n'}
[0.131441] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials\n'}
[0.131470] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures\n'}
[0.131496] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.131523] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.131550] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes\n'}
[0.131576] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.131602] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.131629] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02\n'}
[0.131661] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf\n'}
[0.131687] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/model.config\n'}
[0.131714] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials\n'}
[0.131740] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures\n'}
[0.131768] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png\n'}
[0.131795] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png\n'}
[0.131830] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes\n'}
[0.131866] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE\n'}
[0.131904] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE\n'}
[0.131941] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02\n'}
[0.131975] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf\n'}
[0.132013] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.config\n'}
[0.132061] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials\n'}
[0.132113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures\n'}
[0.132154] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png\n'}
[0.132208] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png\n'}
[0.132239] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes\n'}
[0.132276] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE\n'}
[0.132304] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE\n'}
[0.132331] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01\n'}
[0.132357] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/model.sdf\n'}
[0.132383] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/model.config\n'}
[0.132410] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/materials\n'}
[0.132436] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures\n'}
[0.132462] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png\n'}
[0.132496] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/meshes\n'}
[0.132522] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE\n'}
[0.132548] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE\n'}
[0.132575] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01\n'}
[0.132601] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/model.sdf\n'}
[0.132630] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/model.config\n'}
[0.132657] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/materials\n'}
[0.132683] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/materials/textures\n'}
[0.132709] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png\n'}
[0.132736] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store\n'}
[0.132762] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/meshes\n'}
[0.132789] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE\n'}
